
----------------------------------------------------------------------
SageMath version 7.6, Release Date: 2017-03-25
Python 2.7.13 (default, Mar 25 2017, 22:48:22) 
[GCC 5.4.0]
This is ptcut v2.3.0, r7014
It is now 2018-06-13 15:33:10
command line: /home/jk075370/tropinet/tropchapter/ptcut-v2-3-0/ptcut.py signalingmodelwithcrosstalk_rational --ep 11 --multiple-lpfiles --order 4,5,6,21,22,23,27,29,30,24,39,7,17,26,41,37,40,43,28,18 --stl --grid:k2:9.09090909090909e-04:1e-1e+00:*11

----------------------------------------------------------------------
Solving signalingmodelwithcrosstalk_rational with ep=1/11, round=0, complex=False, nocons=False, sumup=False, keep_coeff=False, paramwise=True, complete=False, fusion=False, algorithm 3, resort=False, common=True, convexhull=(False, 2, 4, 0.5, 2), likeness 14, backend PPL_C_Polyhedron

Computing tropical system...[0][1][2][3][4][5][6][7][8][9][10][11][12][13][14][15][16][17][18][19][20][21][22][23][24][25][26][27][28][29][30][31][32][33][34][35][36][37][38][39][40][41][42][43]
Tropicalization time: 38.630 sec
Saving tropical system...
Creating polytopes... [0][1][2][3][4][5][6][7][8][9][10][11][12][13][14][15][16][17][18][19][20][21][22][23][24][25][26][27][28][29][30][31][32][33][34][35][36][37][38][39][40][41][42][43]
Creation time: 17.020 sec
Saving polytopes...

Sorting ascending...
Dimension: 33
Formulae: 44
Order: 4 5 6 21 22 23 27 29 30 24 39 7 17 26 41 37 40 43 28 18 0 8 15 32 19 20 38 36 12 13 31 33 35 34 25 3 42 2 11 9 14 16 1 10
Worst case combinations: 8 * 13 * 8 * 2 * 4 * 2 * 4 * 4 * 4 * 8 * 2 * 4 * 4 * 4 * 6 * 3 * 3 * 10 * 4 * 5 * 1 * 1 * 1 * 1 * 2 * 2 * 2 * 3 * 4 * 4 * 4 * 4 * 4 * 5 * 8 * 9 * 10 * 11 * 11 * 14 * 16 * 66 * 83 * 120 = 14,852,424,616,502,016,994,600,550,400,000 (10^31)
 Applying common planes (dim=30, hs=38)...
 [1/40 (#4)]: 8 => 3 (5 empty, 0 incl), dim=29.0, used=33, hs=39.7
 [2/40 (#5)]: 13 => 8 (5 empty, 0 incl), dim=29.0, used=33, hs=39.8
 [3/40 (#6)]: 8 => 3 (5 empty, 0 incl), dim=29.0, used=33, hs=39.3
 [4/40 (#21)]: 2 => 2 (0 empty, 0 incl), dim=29.0, used=33, hs=38.0
 [5/40 (#22)]: 4 => 2 (0 empty, 2 incl), dim=29.0, used=33, hs=38.0
 [6/40 (#23)]: 2 => 2 (0 empty, 0 incl), dim=29.0, used=33, hs=38.5
 [7/40 (#27)]: 4 => 4 (0 empty, 0 incl), dim=29.0, used=33, hs=39.0
 [8/40 (#29)]: 4 => 4 (0 empty, 0 incl), dim=29.0, used=33, hs=39.0
 [9/40 (#30)]: 4 => 4 (0 empty, 0 incl), dim=29.0, used=33, hs=40.0
 [10/40 (#24)]: 8 => 4 (0 empty, 4 incl), dim=29.0, used=33, hs=39.5
 [11/40 (#39)]: 2 => 2 (0 empty, 0 incl), dim=29.0, used=33, hs=38.0
 [12/40 (#7)]: 4 => 3 (0 empty, 1 incl), dim=29.0, used=33, hs=38.3
 [13/40 (#17)]: 4 => 2 (0 empty, 2 incl), dim=29.5, used=33, hs=38.5
 [14/40 (#26)]: 4 => 4 (0 empty, 0 incl), dim=29.0, used=33, hs=39.0
 [15/40 (#41)]: 6 => 2 (4 empty, 0 incl), dim=29.0, used=33, hs=38.0
 [16/40 (#37)]: 3 => 3 (0 empty, 0 incl), dim=29.0, used=33, hs=38.0
 [17/40 (#40)]: 3 => 3 (0 empty, 0 incl), dim=29.0, used=33, hs=37.7
 [18/40 (#43)]: 10 => 5 (4 empty, 1 incl), dim=29.0, used=33, hs=37.6
 [19/40 (#28)]: 4 => 3 (0 empty, 1 incl), dim=29.0, used=33, hs=38.3
 [20/40 (#18)]: 5 => 2 (3 empty, 0 incl), dim=29.0, used=33, hs=38.5
 [21/40 (#19)]: 2 => 2 (0 empty, 0 incl), dim=29.0, used=33, hs=38.0
 [22/40 (#20)]: 2 => 2 (0 empty, 0 incl), dim=29.0, used=33, hs=38.0
 [23/40 (#38)]: 2 => 2 (0 empty, 0 incl), dim=29.0, used=33, hs=38.0
 [24/40 (#36)]: 3 => 3 (0 empty, 0 incl), dim=29.0, used=33, hs=38.0
 [25/40 (#12)]: 4 => 2 (2 empty, 0 incl), dim=29.0, used=33, hs=37.5
 [26/40 (#13)]: 4 => 1 (2 empty, 1 incl), dim=29.0, used=33, hs=38.0
 [27/40 (#31)]: 4 => 2 (2 empty, 0 incl), dim=29.0, used=33, hs=37.5
